id,synonym,concept_source,concept_id,synonym_for
1230,Abiotrophia adiacens,LPSN,species/abiotrophia-adiacens,201
1195,Abiotrophia elegans,LPSN,species/abiotrophia-elegans,99
1482,Achromobacter xylosoxidans xylosoxidans,LPSN,subspecies/achromobacter-xylosoxidans-xylosoxidans,1374
2179,Acladium castellanii,MycoBank,120097,145
2699,Acremonium alabamensis,NeoIPC,29,2698
96,Acremonium kiliense,MycoBank,252874,3382
1064,Acremonium recifei,MycoBank,308188,3401
2154,Acremonium strictum,MycoBank,308201,3384
114,Acrotheca aquaspersa,MycoBank,308264,1187
1049,Actinobacillus actinomycetemcomitans,LPSN,species/actinobacillus-actinomycetemcomitans,697
2207,Actinobaculum schaalii,LPSN,species/actinobaculum-schaalii,2313
839,Actinobaculum urinale,LPSN,species/actinobaculum-urinale,239
688,Actinomyces bernardiae,LPSN,species/actinomyces-bernardiae,295
2162,Actinomyces cardiffensis,LPSN,species/actinomyces-cardiffensis,3241
1676,Actinomyces europaeus,LPSN,species/actinomyces-europaeus,3189
2229,Actinomyces funkei,LPSN,species/actinomyces-funkei,3251
988,Actinomyces georgiae,LPSN,species/actinomyces-georgiae,3208
1214,Actinomyces hongkongensis,LPSN,species/actinomyces-hongkongensis,3084
2211,Actinomyces meyeri,LPSN,species/actinomyces-meyeri,3267
759,Actinomyces nasicola,LPSN,species/actinomyces-nasicola,3038
2055,Actinomyces neuii,LPSN,species/actinomyces-neuii,3056
2466,Actinomyces odontolyticus,LPSN,species/actinomyces-odontolyticus,3298
119,Actinomyces radingae,LPSN,species/actinomyces-radingae,3166
1558,Actinomyces turicensis,LPSN,species/actinomyces-turicensis,3040
2379,Aeromonas punctata,LPSN,species/aeromonas-punctata,461
652,Aeromonas trota,LPSN,species/aeromonas-trota,2578
2274,Alcaligenes piechaudii,LPSN,species/alcaligenes-piechaudii,752
1584,Alcaligenes xylosoxidans,LPSN,species/alcaligenes-xylosoxidans,1374
351,Alcaligenes xylosoxidans xylosoxidans,LPSN,subspecies/alcaligenes-xylosoxidans-xylosoxidans,1374
1718,Aleurisma apiospermum,MycoBank,250730,1795
683,Allescheria boydii,MycoBank,258760,145
1659,Anaerorhabdus furcosus,LPSN,species/anaerorhabdus-furcosus,3051
2239,Arcanobacterium bernardiae,LPSN,species/arcanobacterium-bernardiae,295
112,Arcanobacterium pyogenes,LPSN,species/arcanobacterium-pyogenes,2122
1280,Arthrobacter albus,LPSN,species/arthrobacter-albus,3164
961,Arthrobacter arilaitensis,LPSN,species/arthrobacter-arilaitensis,3203
1573,Arthrobacter aurescens,LPSN,species/arthrobacter-aurescens,3313
894,Arthrobacter bergerei,LPSN,species/arthrobacter-bergerei,3068
304,Arthrobacter chlorophenolicus,LPSN,species/arthrobacter-chlorophenolicus,3191
877,Arthrobacter creatinolyticus,LPSN,species/arthrobacter-creatinolyticus,3169
1916,Arthrobacter cumminsii,LPSN,species/arthrobacter-cumminsii,3006
862,Arthrobacter gangotriensis,LPSN,species/arthrobacter-gangotriensis,3013
199,Arthrobacter histidinolovorans,LPSN,species/arthrobacter-histidinolovorans,3019
2258,Arthrobacter ilicis,LPSN,species/arthrobacter-ilicis,3210
133,Arthrobacter kerguelensis,LPSN,species/arthrobacter-kerguelensis,2968
211,Arthrobacter mysorens,LPSN,species/arthrobacter-mysorens,3151
1174,Arthrobacter nasiphocae,LPSN,species/arthrobacter-nasiphocae,3245
2287,Arthrobacter nicotianae,LPSN,species/arthrobacter-nicotianae,3151
1344,Arthrobacter nicotinovorans,LPSN,species/arthrobacter-nicotinovorans,3132
434,Arthrobacter nitroguajacolicus,LPSN,species/arthrobacter-nitroguajacolicus,3162
1058,Arthrobacter oxydans,LPSN,species/arthrobacter-oxydans,2976
1952,Arthrobacter polychromogenes,LPSN,species/arthrobacter-polychromogenes,3225
1728,Arthrobacter protophormiae,LPSN,species/arthrobacter-protophormiae,3114
980,Arthrobacter psychrophenolicus,LPSN,species/arthrobacter-psychrophenolicus,3090
1733,Arthrobacter scleromae,LPSN,species/arthrobacter-scleromae,3007
183,Arthrobacter siderocapsulatus,LPSN,species/arthrobacter-siderocapsulatus,1775
363,Arthrobacter sulfonivorans,LPSN,species/arthrobacter-sulfonivorans,3321
1136,Arthrobacter sulfureus,LPSN,species/arthrobacter-sulfureus,3024
563,Arthrobacter uratoxydans,LPSN,species/arthrobacter-uratoxydans,3255
1852,Arthrobacter ureafaciens,LPSN,species/arthrobacter-ureafaciens,3292
123,Arthrobacter variabilis,LPSN,species/arthrobacter-variabilis,1821
1386,Arthrobacter viscosus,LPSN,species/arthrobacter-viscosus,3005
2355,Aspergillus oryzae,MycoBank,184394,3396
1812,Atopobium parvulum,LPSN,species/atopobium-parvulum,3011
1664,Atopobium rimae,LPSN,species/atopobium-rimae,3154
479,Atopobium vaginae,LPSN,species/atopobium-vaginae,3233
1951,Aurantimonas altamirensis,LPSN,species/aurantimonas-altamirensis,1665
2554,Aureobacterium liquefaciens,LPSN,species/aureobacterium-liquefaciens,1203
1943,Azymoprocandida lipolytica,MycoBank,326863,3377
2614,B19 virus,NeoIPC,10,2612
2470,BK polyomavirus,ICTV,202104459,2642
278,Bacillus agaradhaerens,LPSN,species/bacillus-agaradhaerens,3085
