id,name,description,condition,priority,program,programStage,programRuleActions,sharing
kuQVuXXgPk0,NeoIPC Admission Date must match enrollment admission date,Validates that the admission date in the enrollment and the admission date in the admission event are the same.,V{event_date} != V{enrollment_date},,D8mSSpOpsKj,YGowWPumDia,FZ3kcGyokUb,
AxnwOtNl5bH,NeoIPC Admission Day of life 1,Causes an error on attempts to enter 1 as value for the admission day of life,d2:hasValue( #{NeoIPC Admission type - current event value} ) && #{NeoIPC Admission type - current event value}  == 3 && #{NeoIPC Admission on day of life value} < 2,1,D8mSSpOpsKj,YGowWPumDia,AtoLBnKzp6x,
Ifj6xINnDDE,NeoIPC Admission Day of life value 150+,Issues a warning if the day of life at the time of admission is 150 ore more,#{NeoIPC Admission on day of life value} >= 150,1,D8mSSpOpsKj,YGowWPumDia,NFQYubrrXgs,
GShb8cTSeZL,NeoIPC Admission Set Length of Stay,Automatically sets the Length of Stay for the current event,true,0,D8mSSpOpsKj,YGowWPumDia,ZqyfZpCn2Go,
w2qtd49SXSi,NeoIPC Admission Set completed,,V{event_status} == 'COMPLETED',0,D8mSSpOpsKj,YGowWPumDia,SbaonIMfU5K,
Wr1qtCLDDf2,NeoIPC Admission Type 1,Adjust the NeoIPC admission data entry form when the patient was delivered in the respective hospital or admitted on the day of birth,!d2:hasValue( #{NeoIPC Admission type - current event value} ) || #{NeoIPC Admission type - current event value}  <= 2,0,D8mSSpOpsKj,YGowWPumDia,XXSAf7Nkxps,
soKejoHmhsN,NeoIPC Admission Type 2+,Adjust the NeoIPC admission data entry form when the patient was admitted on the day after birth or later,d2:hasValue( #{NeoIPC Admission type - current event value} ) && #{NeoIPC Admission type - current event value}  == 3,,D8mSSpOpsKj,YGowWPumDia,tJaNWTcaj2O,
veOW1SyAYX0,NeoIPC BSI - unless no positive culture,"Adjusts the dialog when ""No positive culture"" is disabled.",!#{NeoIPC BSI - no positive culture},,D8mSSpOpsKj,wDQxhhyAkEU,JJq9QisjHQP,
VOrixcs1pS7,NeoIPC BSI - when no positive culture,"Adjusts the dialog when ""No positive culture"" is enabled",#{NeoIPC BSI - no positive culture},,D8mSSpOpsKj,wDQxhhyAkEU,h3ISEpfpFMh kUu5iHyWqJP,
sMHTL9hGVxZ,NeoIPC BSI Acidosis set count,Sets NeoIPC BSI Acidosis count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Acidosis value} ) && #{NeoIPC BSI Acidosis value},0,D8mSSpOpsKj,wDQxhhyAkEU,th3HQuOvf3S,
J3XyS3QFeQ1,NeoIPC BSI Apnoea set count,Sets NeoIPC BSI Apnoea count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Apnoea value} ) && #{NeoIPC BSI Apnoea value},0,D8mSSpOpsKj,wDQxhhyAkEU,vLKxmwjyxXb,
vsmxvp7bBHY,NeoIPC BSI Assign common laboratory findings count,Sets the variable for the common laboratory findings to 1 if any are set as present in the NeoIPC Core BSI dialog.,"(#{NeoIPC BSI White blood cell count count} > 0)
||
(#{NeoIPC BSI Platelet count count} > 0)
||
(#{NeoIPC BSI CRP count} > 0)
||
(#{NeoIPC BSI Procalcitonin count} > 0)
||
(#{NeoIPC BSI IT ratio count} > 0)
||
(#{NeoIPC BSI Interleukin count} > 0)",1,D8mSSpOpsKj,wDQxhhyAkEU,c4NjG2uyMNg,
qcMm39rdO3M,NeoIPC BSI Assign first finding counts,Counts the findings (except for the common laboratory findings that count as 1) that are set as present in the NeoIPC Core BSI dialog and assigns the result to the variables relevant for the validation rule.,true,1,D8mSSpOpsKj,wDQxhhyAkEU,UvmZEbRhjqM Y1EJX8Pxx5i gi0dmsVCQK9,
B8PvnPoxbZX,NeoIPC BSI Assign total common finding counts,Assigns the total value for the clinical finding counts.,true,2,D8mSSpOpsKj,wDQxhhyAkEU,L7fYDcRuvOS,
IUEm8aeu991,NeoIPC BSI Bradycardia set count,Sets NeoIPC BSI Bradycardia count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Bradycardia value} ) && #{NeoIPC BSI Bradycardia value},0,D8mSSpOpsKj,wDQxhhyAkEU,maMCK23v1M9,
lNm2IjXgA38,NeoIPC BSI CRP set count,Sets NeoIPC BSI CRP count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI CRP value} ) && #{NeoIPC BSI CRP value},0,D8mSSpOpsKj,wDQxhhyAkEU,NnNVXY70LiR,
g5S6YG3r5c7,NeoIPC BSI Clinical sepsis validation rule,Validates the findings in the NeoIPC Core BSI dialog against the clinical sepsis definition in the protocol,"(
  (d2:hasValue(#{NeoIPC BSI - no positive culture}) && (#{NeoIPC BSI - no positive culture} == true))
  &&
  (!d2:hasValue(#{NeoIPC BSI Pathogen 1 value}))
  &&
  (!d2:hasValue(#{NeoIPC BSI Pathogen 2 value}))
  &&
  (!d2:hasValue(#{NeoIPC BSI Pathogen 3 value}))
)
&&
(
  (#{NeoIPC BSI - Antibiotic treatment} == false)
  ||
  (#{NeoIPC BSI Common sepsis total findings count} < 2)
)",100,D8mSSpOpsKj,wDQxhhyAkEU,JbaukVydfAi,
h1CFvJtOkdN,NeoIPC BSI Day of life value less than 4,Issues a warning if the day of life at the time of a BSI event is 3 or less,#{NeoIPC BSI on day of life current value} < 4,1,D8mSSpOpsKj,wDQxhhyAkEU,N42AaeNIvif,
sKUcwpq4TBC,NeoIPC BSI Debug rule,A rule that shows several key/value pairs for debugging purposes,false,,D8mSSpOpsKj,wDQxhhyAkEU,BYjWfQOGAd3 EgzEnVR3Bw9 Eu0eUuZW0ct GeTPBhZtOL0 H5k55ijqtt4 KgxH0YY8Tli MMBcoRprCft SRl0Sww6BOA TULPXMExhs0 VdxSoplZgWB ZzuWFvH6c4o giL8IkTqs1J h8xs89kMVAH hrmeMF6miFB j19SWnLFzry jkyMli18aRl l6FEIsHlp6c lSLrT7auxYc nEG5GsYT2Z1 o43kYUtH9H6 tY6YEF8HrwM xkFeVyFHbG5,
uZ76n1VW5ew,NeoIPC BSI Feeding intolerance set count,Sets NeoIPC BSI Feeding intolerance count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Feeding intolerance value} ) && #{NeoIPC BSI Feeding intolerance value},0,D8mSSpOpsKj,wDQxhhyAkEU,prr5HUikjWC,
CQhxRCFd4yL,NeoIPC BSI Hyperglycaemia  set count,Sets NeoIPC BSI Hyperglycaemia  count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Hyperglycaemia  value} ) && #{NeoIPC BSI Hyperglycaemia  value},0,D8mSSpOpsKj,wDQxhhyAkEU,QG7g6QBkdHG,
QWVCLlCyWO4,NeoIPC BSI IT ratio set count,Sets NeoIPC BSI I/T ratio count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI IT ratio value} ) && #{NeoIPC BSI IT ratio value},0,D8mSSpOpsKj,wDQxhhyAkEU,AU7KfzR1meq,
JkaN4BaXIpW,NeoIPC BSI Interleukin set count,Sets NeoIPC BSI Interleukin count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Interleukin value} ) && #{NeoIPC BSI Interleukin value},0,D8mSSpOpsKj,wDQxhhyAkEU,EA2FETf6og6,
GGzawr3JNjG,NeoIPC BSI Irritability set count,Sets NeoIPC BSI Irritability count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Irritability value} ) && #{NeoIPC BSI Irritability value},0,D8mSSpOpsKj,wDQxhhyAkEU,qMDfL313ff4,
sumEmGo0q2x,NeoIPC BSI LCBSI with common commensal detected multiple times or with AB-treatment >= 5 days validation rule,Validates the findings in the NeoIPC Core BSI dialog against the LCBSI definition in the protocol where a common commensal was detected multiple times or where systemic antibiotic treatment for 5 days or more was initiated.,"(
  !#{NeoIPC BSI - no positive culture}
  &&
  (
    d2:hasValue(#{NeoIPC BSI Pathogen 1 value})
    ||
    d2:hasValue(#{NeoIPC BSI Pathogen 2 value})
    ||
    d2:hasValue(#{NeoIPC BSI Pathogen 3 value})
  )
  &&
  (
    !#{NeoIPC BSI Pathogen 1 is recognized pathogen}
    &&
    !#{NeoIPC BSI Pathogen 2 is recognized pathogen}
    &&
    !#{NeoIPC BSI Pathogen 3 is recognized pathogen}
  )
)
&&
(
  (
    (d2:hasValue(#{NeoIPC BSI Pathogen 1 recovered multiple times value}) && (#{NeoIPC BSI Pathogen 1 recovered multiple times value} == true))
    ||
    (d2:hasValue(#{NeoIPC BSI Pathogen 2 recovered multiple times value}) && (#{NeoIPC BSI Pathogen 2 recovered multiple times value} == true))
    ||
    (d2:hasValue(#{NeoIPC BSI Pathogen 3 recovered multiple times value}) && (#{NeoIPC BSI Pathogen 3 recovered multiple times value} == true))
    ||
    (d2:hasValue(#{NeoIPC BSI - Antibiotic treatment}) && (#{NeoIPC BSI - Antibiotic treatment} == true))
  )
  &&
  (
    #{NeoIPC BSI Common sepsis total findings count} < 2
  )
)",100,D8mSSpOpsKj,wDQxhhyAkEU,xIxsIs9vFvk,
auj12Ai26xP,NeoIPC BSI LCBSI with common commensal detected only once and no antibiotic treatment validation rule,Validates the findings in the NeoIPC Core BSI dialog against the LCBSI definition in the protocol where a common commensal was detected only once and no antibiotic treatment was initiated.,"(
  !#{NeoIPC BSI - no positive culture}
  &&
  (
    d2:hasValue(#{NeoIPC BSI Pathogen 1 value})
    ||
    d2:hasValue(#{NeoIPC BSI Pathogen 2 value})
    ||
    d2:hasValue(#{NeoIPC BSI Pathogen 3 value})
  )
  &&
  (
    !#{NeoIPC BSI Pathogen 1 is recognized pathogen}
    &&
    !#{NeoIPC BSI Pathogen 2 is recognized pathogen}
    &&
    !#{NeoIPC BSI Pathogen 3 is recognized pathogen}
  )
)
&&
(
  (
    !#{NeoIPC BSI Pathogen 1 recovered multiple times value}
    &&
    !#{NeoIPC BSI Pathogen 2 recovered multiple times value}
    &&
    !#{NeoIPC BSI Pathogen 3 recovered multiple times value}
    &&
    !#{NeoIPC BSI - Antibiotic treatment}
  )
  &&
  (
    (#{NeoIPC BSI Common commensal once clinical findings count} < 2)
    ||
    (#{NeoIPC BSI Common commensal once laboratory findings count} < 1)
  )
)",100,D8mSSpOpsKj,wDQxhhyAkEU,BXpXjk9mKRe,
hGpXJ1WuHVJ,NeoIPC BSI Length of Stay less than 2,Issues a warning if the length of stay at the time of a BSI event is 1 or less,#{NeoIPC Admission type - value} == 3 && #{NeoIPC BSI Length of Stay current value} < 2,1,D8mSSpOpsKj,wDQxhhyAkEU,ALLSyDKLxIm,
wavenklWWWL,NeoIPC BSI Organism 1 - name has value,Sends a message when a custom name is entered as Organism 1 in the NeoIPC Core BSI dialog,0 < d2:length(#{NeoIPC BSI Pathogen 1 name value}),9999,D8mSSpOpsKj,wDQxhhyAkEU,MoPAR39Dtto,
NcsonLkQwsd,NeoIPC BSI Organism 2 - name has value,Sends a message when a custom name is entered as Organism 2 in the NeoIPC Core BSI dialog,0 < d2:length(#{NeoIPC BSI Pathogen 2 name value}),9999,D8mSSpOpsKj,wDQxhhyAkEU,K8mjcGj1oqH,
DmK7JLV94nY,NeoIPC BSI Organism 3 - name has value,Sends a message when a custom name is entered as Organism 3 in the NeoIPC Core BSI dialog,0 < d2:length(#{NeoIPC BSI Pathogen 3 name value}),9999,D8mSSpOpsKj,wDQxhhyAkEU,kHGvWBogR4L,
kkDGNkYQe9t,NeoIPC BSI Pathogen - when recognized pathogen,,#{NeoIPC BSI Pathogen 1 is recognized pathogen} || #{NeoIPC BSI Pathogen 2 is recognized pathogen} || #{NeoIPC BSI Pathogen 3 is recognized pathogen},1,D8mSSpOpsKj,wDQxhhyAkEU,HEm8QLFxBPT tvAshRduwIf,
hwszsk44hZ3,NeoIPC BSI Pathogen - when recognized pathogen or antibiotic treatment,Hides the detected multiple times checkbox when a recognized pathogen was detected or an antibiotic treatment for the common commensal was initiated.,#{NeoIPC BSI Pathogen 1 is recognized pathogen} || #{NeoIPC BSI Pathogen 2 is recognized pathogen} || #{NeoIPC BSI Pathogen 3 is recognized pathogen} || #{NeoIPC BSI - Antibiotic treatment},1,D8mSSpOpsKj,wDQxhhyAkEU,SkizmAHatQu vzwZ8JFHnLd xqwFwesUADw,
V3SxTcR7aP1,NeoIPC BSI Pathogen - when recognized pathogen or recovered multiple times,Hides the antibiotic treatment checkbox when a recognized pathogen was detected or the common commensal was detected multiple times,#{NeoIPC BSI Pathogen 1 is recognized pathogen} || #{NeoIPC BSI Pathogen 2 is recognized pathogen} || #{NeoIPC BSI Pathogen 3 is recognized pathogen} || #{NeoIPC BSI Pathogen 1 recovered multiple times value} || #{NeoIPC BSI Pathogen 2 recovered multiple times value} || #{NeoIPC BSI Pathogen 3 recovered multiple times value},1,D8mSSpOpsKj,wDQxhhyAkEU,iqCfIRnj0Yi,
Gi7SH9RVlKg,NeoIPC BSI Perfusion set count,Sets NeoIPC BSI Perfusion count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Perfusion value} ) && #{NeoIPC BSI Perfusion value},0,D8mSSpOpsKj,wDQxhhyAkEU,hhKcnI0yVCr,
yJvQVT3rIX1,NeoIPC BSI Platelet count set count,Sets NeoIPC BSI Platelet count count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Platelet count value} ) && #{NeoIPC BSI Platelet count value},0,D8mSSpOpsKj,wDQxhhyAkEU,lfZfbt37OQp,
EBZOuGuaulx,NeoIPC BSI Procalcitonin set count,Sets NeoIPC BSI Procalcitonin count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Procalcitonin value} ) && #{NeoIPC BSI Procalcitonin value},0,D8mSSpOpsKj,wDQxhhyAkEU,GxuG7K4Pmc9,
SdLm0Qp8IDS,NeoIPC BSI Set Day of life,Automatically sets the day of life for the current BSI event,true,0,D8mSSpOpsKj,wDQxhhyAkEU,FVHNMY64Lmk,
YL8YY0dj2AO,NeoIPC BSI Set Length of Stay,Automatically sets the Length of Stay for the current event,true,0,D8mSSpOpsKj,wDQxhhyAkEU,JKSnC6C8tn0,
uz9nfbom5PM,NeoIPC BSI Temperature set count,Sets NeoIPC BSI Temperature count to 1 if it is set to true.,d2:hasValue( #{NeoIPC BSI Temperature value} ) && #{NeoIPC BSI Temperature value},0,D8mSSpOpsKj,wDQxhhyAkEU,H1W4h5BKCm9,
