id,antibiotic,class,atc_code,category,listed_on_eml_emlc_2021
J01XX04,Spectinomycin,Aminocyclitols,J01XX04,Access,Yes
A07AA01,Neomycin (oral),Aminoglycosides,A07AA01,Watch,No
A07AA04,Streptomycin (oral),Aminoglycosides,A07AA04,Watch,No
A07AA08,Kanamycin (oral),Aminoglycosides,A07AA08,Watch,No
J01GA01,Streptomycin (injection),Aminoglycosides,J01GA01,Watch,No
J01GA02,Streptoduocin,Aminoglycosides,J01GA02,Watch,No
J01GB01,Tobramycin,Aminoglycosides,J01GB01,Watch,No
J01GB03,Gentamicin,Aminoglycosides,J01GB03,Access,Yes
J01GB04,Kanamycin (injection),Aminoglycosides,J01GB04,Watch,No
J01GB05,Neomycin (injection),Aminoglycosides,J01GB05,Watch,No
J01GB06,Amikacin,Aminoglycosides,J01GB06,Access,Yes
J01GB07,Netilmicin,Aminoglycosides,J01GB07,Watch,No
J01GB08,Sisomicin,Aminoglycosides,J01GB08,Watch,No
J01GB09,Dibekacin,Aminoglycosides,J01GB09,Watch,No
J01GB10,Ribostamycin,Aminoglycosides,J01GB10,Watch,No
J01GB11,Isepamicin,Aminoglycosides,J01GB11,Watch,No
J01GB12,Arbekacin,Aminoglycosides,J01GB12,Watch,No
J01GB13,Bekanamycin,Aminoglycosides,J01GB13,Watch,No
J01GB14,Plazomicin,Aminoglycosides,J01GB14,Reserve,Yes
tmp_001,Micronomicin,Aminoglycosides,to be assigned,Watch,No
J01BA01,Chloramphenicol,Amphenicols,J01BA01,Access,Yes
J01BA02,Thiamphenicol,Amphenicols,J01BA02,Access,No
J01CR01,Ampicillin/sulbactam,Beta-lactam/beta-lactamase-inhibitor,J01CR01,Access,No
J01CR02,Amoxicillin/clavulanic-acid,Beta-lactam/beta-lactamase-inhibitor,J01CR02,Access,Yes
J01CR04,Sultamicillin,Beta-lactam/beta-lactamase-inhibitor,J01CR04,Access,No
J01CR05,Piperacillin/tazobactam,Beta-lactam/beta-lactamase-inhibitor_anti-pseudomonal,J01CR05,Watch,Yes
J01CG01,Sulbactam,Beta-lactamase-inhibitors,J01CG01,Access,No
J01CG02,Tazobactam,Beta-lactamase-inhibitors,J01CG02,Watch,No
J01DH02,Meropenem,Carbapenems,J01DH02,Watch,Yes
J01DH03,Ertapenem,Carbapenems,J01DH03,Watch,No
J01DH04,Doripenem,Carbapenems,J01DH04,Watch,No
J01DH05,Biapenem,Carbapenems,J01DH05,Watch,No
J01DH06,Tebipenem,Carbapenems,J01DH06,Watch,No
J01DH51,Imipenem/cilastatin,Carbapenems,J01DH51,Watch,No
J01DH52,Meropenem/vaborbactam,Carbapenems,J01DH52,Reserve,Yes
J01DH55,Panipenem,Carbapenems,J01DH55,Watch,No
J01DH56,Imipenem/cilastatin/relebactam,Carbapenems,J01DH56,Reserve,No
J01DI01,Ceftobiprole-medocaril,Fifth-generation cephalosporins,J01DI01,Reserve,No
J01DI02,Ceftaroline-fosamil,Fifth-generation cephalosporins,J01DI02,Reserve,No
J01DI54,Ceftolozane/tazobactam,Fifth-generation cephalosporins,J01DI54,Reserve,No
J01DB01,Cefalexin,First-generation-cephalosporins,J01DB01,Access,Yes
J01DB02,Cefaloridine,First-generation-cephalosporins,J01DB02,Access,No
J01DB03,Cefalotin,First-generation-cephalosporins,J01DB03,Access,No
J01DB04,Cefazolin,First-generation-cephalosporins,J01DB04,Access,Yes
J01DB05,Cefadroxil,First-generation-cephalosporins,J01DB05,Access,No
J01DB06,Cefazedone,First-generation-cephalosporins,J01DB06,Access,No
J01DB07,Cefatrizine,First-generation-cephalosporins,J01DB07,Access,No
J01DB08,Cefapirin,First-generation-cephalosporins,J01DB08,Access,No
J01DB09,Cefradine,First-generation-cephalosporins,J01DB09,Access,No
J01DB10,Cefacetrile,First-generation-cephalosporins,J01DB10,Access,No
J01DB11,Cefroxadine,First-generation-cephalosporins,J01DB11,Access,No
J01DB12,Ceftezole,First-generation-cephalosporins,J01DB12,Access,No
J01MA01,Ofloxacin,Fluoroquinolones,J01MA01,Watch,No
J01MA02,Ciprofloxacin,Fluoroquinolones,J01MA02,Watch,Yes
J01MA03,Pefloxacin,Fluoroquinolones,J01MA03,Watch,No
J01MA04,Enoxacin,Fluoroquinolones,J01MA04,Watch,No
J01MA05,Temafloxacin,Fluoroquinolones,J01MA05,Watch,No
J01MA06,Norfloxacin,Fluoroquinolones,J01MA06,Watch,No
J01MA07,Lomefloxacin,Fluoroquinolones,J01MA07,Watch,No
J01MA08,Fleroxacin,Fluoroquinolones,J01MA08,Watch,No
J01MA09,Sparfloxacin,Fluoroquinolones,J01MA09,Watch,No
J01MA10,Rufloxacin,Fluoroquinolones,J01MA10,Watch,No
J01MA11,Grepafloxacin,Fluoroquinolones,J01MA11,Watch,No
J01MA12,Levofloxacin,Fluoroquinolones,J01MA12,Watch,No
J01MA13,Trovafloxacin,Fluoroquinolones,J01MA13,Watch,No
J01MA14,Moxifloxacin,Fluoroquinolones,J01MA14,Watch,No
J01MA15,Gemifloxacin,Fluoroquinolones,J01MA15,Watch,No
J01MA16,Gatifloxacin,Fluoroquinolones,J01MA16,Watch,No
J01MA17,Prulifloxacin,Fluoroquinolones,J01MA17,Watch,No
J01MA18,Pazufloxacin,Fluoroquinolones,J01MA18,Watch,No
J01MA19,Garenoxacin,Fluoroquinolones,J01MA19,Watch,No
J01MA21,Sitafloxacin,Fluoroquinolones,J01MA21,Watch,No
J01MA22,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No
J01MA23,Delafloxacin,Fluoroquinolones,J01MA23,Watch,No
J01MA24,Levonadifloxacin,Fluoroquinolones,J01MA24,Watch,No
J01MA25,Lascufloxacin,Fluoroquinolones,J01MA25,Watch,No
J01DE01,Cefepime,Fourth-generation-cephalosporins,J01DE01,Watch,No
J01DE02,Cefpirome,Fourth-generation-cephalosporins,J01DE02,Watch,No
J01DE03,Cefozopran,Fourth-generation-cephalosporins,J01DE03,Watch,No
tmp_002,Cefoselis,Fourth-generation-cephalosporins,to be assigned,Watch,No
A07AA09,Vancomycin (oral),Glycopeptides,A07AA09,Watch,Yes
J01XA01,Vancomycin (injection),Glycopeptides,J01XA01,Watch,Yes
J01XA02,Teicoplanin,Glycopeptides,J01XA02,Watch,No
J01XA03,Telavancin,Glycopeptides,J01XA03,Reserve,No
J01XA04,Dalbavancin,Glycopeptides,J01XA04,Reserve,No
J01XA05,Oritavancin,Glycopeptides,J01XA05,Reserve,No
J01AA12,Tigecycline,Glycylcyclines,J01AA12,Reserve,No
J01XD01,Metronidazole (injection),Imidazoles,J01XD01,Access,Yes
J01XD02,Tinidazole (injection),Imidazoles,J01XD02,Access,No
J01XD03,Ornidazole (injection),Imidazoles,J01XD03,Access,No
P01AB01,Metronidazole (oral),Imidazoles,P01AB01,Access,Yes
P01AB02,Tinidazole (oral),Imidazoles,P01AB02,Access,No
P01AB03,Ornidazole (oral),Imidazoles,P01AB03,Access,No
P01AB07,Secnidazole,Imidazoles,P01AB07,Access,No
J01FF01,Clindamycin,Lincosamides,J01FF01,Access,Yes
J01FF02,Lincomycin,Lincosamides,J01FF02,Watch,No
J01XX09,Daptomycin,Lipopeptides,J01XX09,Reserve,No
A07AA12,Fidaxomicin,Macrolides,A07AA12,Watch,No
J01FA01,Erythromycin,Macrolides,J01FA01,Watch,No
J01FA02,Spiramycin,Macrolides,J01FA02,Watch,No
J01FA03,Midecamycin,Macrolides,J01FA03,Watch,No
J01FA05,Oleandomycin,Macrolides,J01FA05,Watch,No
J01FA06,Roxithromycin,Macrolides,J01FA06,Watch,No
J01FA07,Josamycin,Macrolides,J01FA07,Watch,No
J01FA08,Troleandomycin,Macrolides,J01FA08,Watch,No
J01FA09,Clarithromycin,Macrolides,J01FA09,Watch,Yes
J01FA10,Azithromycin,Macrolides,J01FA10,Watch,Yes
J01FA11,Miocamycin,Macrolides,J01FA11,Watch,No
J01FA12,Rokitamycin,Macrolides,J01FA12,Watch,No
J01FA13,Dirithromycin,Macrolides,J01FA13,Watch,No
J01FA14,Flurithromycin,Macrolides,J01FA14,Watch,No
J01FA15,Telithromycin,Macrolides,J01FA15,Watch,No
J01FA16,Solithromycin,Macrolides,J01FA16,Watch,No
J01DF01,Aztreonam,Monobactams,J01DF01,Reserve,No
