id,atc_code,name
J01AA01,J01AA01,Demeclocycline
J01AA02,J01AA02,Doxycycline
J01AA03,J01AA03,Chlortetracycline
J01AA04,J01AA04,Lymecycline
J01AA05,J01AA05,Metacycline
J01AA06,J01AA06,Oxytetracycline
J01AA07,J01AA07,Tetracycline
J01AA08_O,J01AA08,Minocycline (oral)
J01AA08_P,J01AA08,Minocycline (parenteral)
J01AA09,J01AA09,Rolitetracycline
J01AA10,J01AA10,Penimepicycline
J01AA11,J01AA11,Clomocycline
J01AA12,J01AA12,Tigecycline
J01AA13,J01AA13,Eravacycline
J01AA14,J01AA14,Sarecycline
J01AA15,J01AA15,Omadacycline
J01BA01,J01BA01,Chloramphenicol
J01BA02,J01BA02,Thiamphenicol
J01CA01,J01CA01,Ampicillin
J01CA02,J01CA02,Pivampicillin
J01CA03,J01CA03,Carbenicillin
J01CA04,J01CA04,Amoxicillin
J01CA05,J01CA05,Carindacillin
J01CA06,J01CA06,Bacampicillin
J01CA07,J01CA07,Epicillin
J01CA08,J01CA08,Pivmecillinam
J01CA09,J01CA09,Azlocillin
J01CA10,J01CA10,Mezlocillin
J01CA11,J01CA11,Mecillinam
J01CA12,J01CA12,Piperacillin
J01CA13,J01CA13,Ticarcillin
J01CA14,J01CA14,Metampicillin
J01CA15,J01CA15,Talampicillin
J01CA16,J01CA16,Sulbenicillin
J01CA17,J01CA17,Temocillin
J01CA18,J01CA18,Hetacillin
J01CA19,J01CA19,Aspoxicillin
J01CE01,J01CE01,Benzylpenicillin
J01CE02,J01CE02,Phenoxymethylpenicillin
J01CE03,J01CE03,Propicillin
J01CE04,J01CE04,Azidocillin
J01CE05,J01CE05,Pheneticillin
J01CE06,J01CE06,Penamecillin
J01CE07,J01CE07,Clometocillin
J01CE08,J01CE08,Benzathine benzylpenicillin
J01CE09,J01CE09,Procaine benzylpenicillin
J01CE10,J01CE10,Benzathine phenoxymethylpenicillin
J01CF01,J01CF01,Dicloxacillin
J01CF02,J01CF02,Cloxacillin
J01CF03,J01CF03,Meticillin
J01CF04,J01CF04,Oxacillin
J01CF05,J01CF05,Flucloxacillin
J01CF06,J01CF06,Nafcillin
J01CG01,J01CG01,Sulbactam
J01CG02,J01CG02,Tazobactam
J01CR01,J01CR01,Ampicillin and beta-lactamase inhibitor
J01CR02,J01CR02,Amoxicillin and beta-lactamase inhibitor
J01CR03,J01CR03,Ticarcillin and beta-lactamase inhibitor
J01CR04,J01CR04,Sultamicillin
J01CR05,J01CR05,Piperacillin and beta-lactamase inhibitor
J01DB01,J01DB01,Cefalexin
J01DB02,J01DB02,Cefaloridine
J01DB03,J01DB03,Cefalotin
J01DB04,J01DB04,Cefazolin
J01DB05,J01DB05,Cefadroxil
J01DB06,J01DB06,Cefazedone
J01DB07,J01DB07,Cefatrizine
J01DB08,J01DB08,Cefapirin
J01DB09,J01DB09,Cefradine
J01DB10,J01DB10,Cefacetrile
J01DB11,J01DB11,Cefroxadine
J01DB12,J01DB12,Ceftezole
J01DC01,J01DC01,Cefoxitin
J01DC02,J01DC02,Cefuroxime
J01DC03,J01DC03,Cefamandole
J01DC04,J01DC04,Cefaclor
J01DC05,J01DC05,Cefotetan
J01DC06,J01DC06,Cefonicid
J01DC07,J01DC07,Cefotiam
J01DC08,J01DC08,Loracarbef
J01DC09,J01DC09,Cefmetazole
J01DC10,J01DC10,Cefprozil
J01DC11,J01DC11,Ceforanide
J01DC12,J01DC12,Cefminox
J01DC13,J01DC13,Cefbuperazone
J01DC14,J01DC14,Flomoxef
J01DD01,J01DD01,Cefotaxime
J01DD02,J01DD02,Ceftazidime
J01DD03,J01DD03,Cefsulodin
J01DD04,J01DD04,Ceftriaxone
J01DD05,J01DD05,Cefmenoxime
J01DD06,J01DD06,Latamoxef
J01DD07,J01DD07,Ceftizoxime
J01DD08,J01DD08,Cefixime
J01DD09,J01DD09,Cefodizime
J01DD10,J01DD10,Cefetamet
J01DD11,J01DD11,Cefpiramide
J01DD12,J01DD12,Cefoperazone
